Language,Video ID,Controversial Topics (LLM),Derogatory Words (LLM),Derogatory Words (dictionary),Person names,Transcript word count,Transcript unique word count,Transcript non-stopword count,Transcript unique non-stop word count
kn,J-u-Tea-Gpo,None,None,None,"[('ರಿಲೇಟಿವ್ಸ್ ಫ್ರೆಂಡ್ಸ್', 'hindu', 'male'), ('ವಿಷ್ಣು', 'hindu', 'male'), ('ಪಾಂಡವಶಂಕರ', 'hindu', 'male'), ('ಕನಗಾರ', 'hindu', 'male'), ('ಪರಶಿವನನ್ನ ಆರಾಧಿಸಿ', 'hindu', 'male'), ('ಅಣ್ಣ ತಮ್ಮ', 'hindu', 'male'), ('ಹಾಗೂ ಅಲ್ಲ ಹೀಗೂ ಅಲ್ಲ', 'hindu', 'male'), ('ಇಚ್ಚಾದಾರಿ', 'hindu', 'male'), ('ಮನ್ನಿಗ', 'hindu', 'male'), ('ಕುಲದ ರಕ್ಷಣೆ', 'hindu', 'male'), ('ಜಂತರೇಶ್ವರ', 'hindu', 'male'), ('ರಿಸೆಪ್ಷನ್', 'hindu', 'male'), ('ನಿಖಿಲೇಶ್ವರ', 'hindu', 'male'), ('ಕಲ್ಯಾಣ', 'hindu', 'male'), ('ಜಾತ್ರೆ', 'hindu', 'male'), ('ಶೀವೇಶ್ವರೇಶ್ವರ', 'hindu', 'male'), ('ಗಂಟಲು ಒಣಗಿ ಹೋಯ್ತಾ', 'hindu', 'male'), ('ತತೃಶರ ಮರಣ', 'hindu', 'male'), ('ತಕ್ಷಕ ವಂಶ', 'hindu', 'male'), ('ತಾಳಿ', 'hindu', 'female'), ('ಶಾಸ್ತ್ರಿಗಳು', 'hindu', 'male'), ('ತಕ್ಷಕ', 'hindu', 'male'), ('ಧರ್ಮ', 'hindu', 'male'), ('ಮದುವೆ', 'hindu', 'male'), ('ನಾಗಮಣಿ', 'hindu', 'female'), ('ಊರ್ಮಿಳಾ', 'hindu', 'female'), ('ಮುಹೂರ್ತ', 'hindu', 'male'), ('ಮೋಸ', 'hindu', 'male'), ('ಸುಮನಾಗೋದೆ', 'hindu', 'female'), ('ರುದ್ರ', 'hindu', 'male'), ('ದಕ್ಷಕ ವಂಶ', 'hindu', 'male'), ('ಮಂತ್ರ', 'hindu', 'male'), ('ಗೆದ್ದಿದ್ದೀನಿ', 'hindu', 'male'), ('ಸಂಚು', 'hindu', 'male'), ('ಪ್ರಕಟ ಶುಭಂಕರ', 'hindu', 'male'), ('ಕುಣೋ', 'hindu', 'male'), ('ಮಂತ್ರೇಶ್ವರ', 'hindu', 'male'), ('ಪ್ರಳಯ ಭಯಂಕರ', 'hindu', 'male'), ('ವರ', 'hindu', 'male'), ('ವಾಸುಕಿ', 'hindu', 'male'), ('ಸೇಡು', 'hindu', 'male'), ('ಅರ್ಜುನ', 'hindu', 'male'), ('ಆತಿಶೇಷ', 'hindu', 'male'), ('ಪರಶಿವ', 'hindu', 'male'), ('ಕಾಮಸುಕ್ತಿ', 'hindu', 'male'), ('ಅತ್ತಿಗೆ', 'hindu', 'female'), ('ಭದ್ರ', 'hindu', 'male'), ('ಪರಮಾತ್ಮ', 'hindu', 'male'), ('ಟೈಮ್ ಸೆನ್ಸ್', 'hindu', 'male'), ('ಅತ್ತಮ್ಮ', 'hindu', 'female'), ('ಭಯಂಕರ', 'hindu', 'male'), ('ಕಾಗೆ', 'hindu', 'male'), ('ದಿಗಿರಾಗ', 'hindu', 'male')]",1020,580,679,504
kn,J4oE_6_4_qs,None,None,None,"[('ಅರ್ಜುನ್', 'hindu', 'male'), ('ಮಣಿ', 'hindu', 'male'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ತಾಯಿ', 'hindu', 'female'), ('ಶಾಸ್ತ್ರಿಗಳು', 'hindu', 'male'), ('ಬಾಪ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಅಮೃತ', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male')]",1209,631,785,548
kn,JtCXFj3KC_M,None,None,ಒಬಿಸಿ,"[('ಆದಿತ್ಯ', 'hindu', 'male'), ('ಅತ್ತಿಗೆ', 'hindu', 'female'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಮೌನಿಕಾ', 'hindu', 'female'), ('ಜನನಿ', 'hindu', 'female'), ('ಚರಣ್ಯ', 'hindu', 'female'), ('ಅಖಿಲಮ್ಮ', 'hindu', 'female'), ('ಅರುಂಧತಿ', 'hindu', 'female'), ('ಸಾವಿತ್ರಿ', 'hindu', 'female'), ('ಪ್ರೀತು', 'hindu', 'male')]",1058,635,717,550
kn,K_iI7U5ie4s,None,None,None,"[('ಪೂರ್ಣಿಮ', 'hindu', 'female'), ('ಸಹನ', 'hindu', 'female'), ('ರಾಕಿ', 'hindu', 'male'), ('ಜ್ಯೋತಿ', 'hindu', 'female'), ('ಬಬ್ಬಿ', 'hindu', 'male'), ('ಅಂಕಲ್', 'hindu', 'male'), ('ಕರುಣ', 'hindu', 'male'), ('ಚೇತನ', 'hindu', 'male'), ('ಮಕ್ಕಳು', 'hindu', 'male'), ('ಅರುಳ', 'hindu', 'male')]",1436,724,957,626
kn,KjdFg8rp-BM,None,None,None,"[('ಸಾಹೇಬ್', 'hindu', 'male'), ('ರಾಘವೇಂದ್ರ', 'hindu', 'male'), ('ಸಹರ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಪಾಪಿ', 'hindu', 'male'), ('ಮಧು', 'hindu', 'male'), ('ತೋರ್ಸಿ', 'hindu', 'male'), ('ವಸು', 'hindu', 'male'), ('ರಾಕ್ಷಸ', 'hindu', 'male'), ('ಪುಟ್ಟಗೌರಿ', 'hindu', 'female')]",298,222,221,188
kn,Ksi3BaDlxmQ,None,None,ಬುದ್ಧಿ,"[('ವೀರಯ್ಯ ದೇವ', 'hindu', 'male'), ('ಆದಿತ್ಯ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಗುರುಗಳು', 'hindu', 'male'), ('ನೀರಣ್ಣ', 'hindu', 'male'), ('ದೇವರೇ', 'hindu', 'male'), ('ಅಖಿಲಾಂಡೇಶ್ವರಿ', 'hindu', 'female'), ('ಯಮಿನಿ', 'hindu', 'female')]",1137,640,772,564
kn,L2rM2B1rYUU,None,None,None,"[('ಅವ್ವಾ', 'hindu', 'female'), ('ಮೇಡಂ', 'hindu', 'female'), ('ಅವರು', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಬಾಸ್', 'hindu', 'male'), ('ನೀನು', 'hindu', 'male'), ('ನಾನು', 'hindu', 'male'), ('ವಿಶ್ವರೂಪ', 'hindu', 'male'), ('ವಿಷಾಕ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಲೀಲಾ', 'hindu', 'female'), ('ಅಕ್ಕ', 'hindu', 'female')]",1589,865,1126,761
kn,LIlcPKwOKPU,None,None,None, ,902,549,637,466
kn,LR0U55ngsnI,None,None,ಬುದ್ಧಿ,"[('ಐಶು', 'hindu', 'female'), ('ಅರುಣ್ ಕುಮಾರ್', 'hindu', 'male'), ('ಸಹನಾ', 'hindu', 'female'), ('ನೀರನಳ್ಳಿ', 'hindu', 'female'), ('ಪೂರ್ಣಮ್ಮ', 'hindu', 'female'), ('ಲಕ್ಷ್ಮಿ', 'hindu', 'female'), ('ಚೇತನ್', 'hindu', 'male'), ('ಸೌಮ್ಯ', 'hindu', 'female'), ('ಜ್ಯೋತಿ', 'hindu', 'female'), ('ಮೂರ್ತಿ', 'hindu', 'male'), ('ಸತೀಶ', 'hindu', 'male'), ('ರಮಾ', 'hindu', 'female')]",1532,797,1035,686
kn,LlcdJsou6FQ,None,None,None,"[('ಬರಿವಾಳು', 'hindu', 'male'), ('ದಿವ್ಯ', 'hindu', 'female'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಗುರು', 'hindu', 'male'), ('ಬಾಲ', 'hindu', 'male'), ('ವಾಳು', 'hindu', 'male')]",1026,608,712,519
kn,LxJ8rnykPBs,None,None,ಬುದ್ಧಿ,"[('ಧ್ರುವ', 'hindu', 'male'), ('ತಂಗಿ', 'hindu', 'female'), ('ಅಪ್ಪಾ', 'hindu', 'male'), ('ಅದಿತಿ', 'hindu', 'female'), ('ಹೇ', 'hindu', 'male'), ('ಬಾವ', 'hindu', 'male'), ('ತಂದೆ', 'hindu', 'male'), ('ಲೇ', 'hindu', 'female'), ('ಸಾರ್', 'hindu', 'male'), ('ಪಪ', 'hindu', 'male'), ('ವೇದಾಂತ', 'hindu', 'male'), ('ಸರ್', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male'), ('ಚಿಕ್ಕಮ್ಮ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಒಬ್ಬರು', 'hindu', 'male'), ('ತಾಯಿ', 'hindu', 'female'), ('ಚಿಕ್ಕಪ್ಪ', 'hindu', 'male'), ('ಯಾರೋ', 'hindu', 'male'), ('ವಿಧಾನ್', 'hindu', 'male')]",1578,919,1161,806
kn,M1BXAsbVQYM,None,None,None,"[('ನಂದಿನಿ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಸುಭಾಷ್', 'hindu', 'male'), ('ಬೇತಾಳ', 'hindu', 'male'), ('ಚೈತನ್ಯ', 'hindu', 'male'), ('ಕಣಯ್ಯ', 'hindu', 'male'), ('ಬೇದಾಪಟಸ್', 'hindu', 'male'), ('ಶಾರು', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಗುಜ್ಜ', 'hindu', 'male'), ('ಪಪಪ', 'hindu', 'male'), ('ಕಣೋಶ', 'hindu', 'male')]",1024,602,682,520
kn,MEGEWlywZTY,None,None,ಬುದ್ಧಿ,"[('ದತ್ತ', 'hindu', 'male'), ('ಪಿಂಕಿ', 'hindu', 'female'), ('ಶಮತಿ', 'hindu', 'female'), ('ಲಕ್ಕಿ', 'hindu', 'male'), ('ಜಲ್ಜಾ', 'hindu', 'female'), ('ಮಹಾಬಲೆ', 'hindu', 'female'), ('ಹರಿ', 'hindu', 'male'), ('ರೇವತಿ', 'hindu', 'female'), ('ಗೀತೆ', 'hindu', 'female')]",1621,972,1082,838
kn,MKzb1ZdkD8w,None,None,None,"[('ಚಂದರು', 'hindu', 'male'), ('ಮಂಚಳ', 'hindu', 'female'), ('ಮಂಜುಳ', 'hindu', 'female'), ('ಲಕಳ', 'hindu', 'female'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ರೇವತಿ', 'hindu', 'female'), ('ಕಿಶೋರ್', 'hindu', 'male'), ('ಲೀಲಾ', 'hindu', 'female'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ರಾಮ್', 'hindu', 'male'), ('ಕೌಸಲ್ಯ', 'hindu', 'female')]",1074,598,695,515
kn,MSAWK2eAgt0,None,None,None,"[('ಗುರುಗಳು', 'hindu', 'male'), ('ಡೇ', 'hindu', 'male'), ('ಭೂಪತಿ', 'hindu', 'male'), ('ಮಾರೇ', 'hindu', 'male'), ('ತ್ರಿಶೂಲ', 'hindu', 'male'), ('ಶ್ರೀ ಮುನೇಶ್ವರ', 'hindu', 'male'), ('ಭಗವಂತ', 'hindu', 'male'), ('ರಂಗಸ್ವಾಮಿ ದೇವಸ್ಥಾನ', 'hindu', 'male'), ('ನಾವು', 'hindu', 'male'), ('ಶಿವಾನಿ', 'hindu', 'female'), ('ಶುಭಾನಿ', 'hindu', 'female')]",1588,916,1098,804
kn,N7EylvcApcQ,None,None,None,"[('ಹನುಮಂತು', 'hindu', 'male'), ('ಆದಿತ್ಯ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಪ್ರೀತಮ್', 'hindu', 'male'), ('ಸಾವಿತ್ರಮ್ಮ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ದಿಶಾ', 'hindu', 'female'), ('ಚನ್ನಪ್ಪ', 'hindu', 'male'), ('ಗಣಿನ', 'hindu', 'male'), ('ಚಿಕ್ಕ ಯಜಮಾನರೆ', 'hindu', 'male'), ('ಸಂಗರಣ್ಣ', 'hindu', 'male')]",1116,677,789,574
kn,NG2BvaBZV4Q,None,ಬಜಾರಿ,ಬುದ್ಧಿ,"[('ದಿವ್ಯ', 'hindu', 'female'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಮಗ', 'hindu', 'male'), ('ಮನೆ', 'hindu', 'male'), ('ಕೆಲಸ', 'hindu', 'male'), ('ಕಾರ್ತಿಕ್', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಗ್ಯಾರೇಜ್', 'hindu', 'male'), ('ಅಮೂಲ್', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಬಾಲ', 'hindu', 'male')]",1556,849,1037,734
kn,NZ_YDAX1CrY,None,None,ಬುದ್ಧಿ, ,1876,1069,1337,932
kn,NtNgU5rZkcI,None,ಮಾತಾಡಿ</s>,ಬುದ್ಧಿ,"[(""ಸುಮತಿ  Rathi's mother"", 'hindu', 'female'), (""ರಾಕೇಶ್  Sumitra's husband"", 'hindu', 'male'), ('ಅನುರಾಧ  mother of Sumitra', 'hindu', 'female'), (""ಪ್ರಣತಿ  Rathi's husband"", 'hindu', 'male'), ('ಪುನರ್ವಸು  father of Rathi', 'hindu', 'male'), (""ಜಲ್ಜಕ್ಕ  Rathi's sister"", 'hindu', 'female'), ('ಮಹಾಬಲ  father of Sumitra', 'hindu', 'male'), ('ರೇವತಿ  mother of Rathi', 'hindu', 'female'), (""ಮಂಗಳಿ  Sumitra's sister"", 'hindu', 'female'), (""ಗೀತ  Rathi's friend"", 'hindu', 'female'), (""ದತ್ತ  Rathi's father"", 'hindu', 'male')]",2407,1246,1862,1120
kn,OayWLzwTKug,None,ತಿಲಕ,None,"[('ಅಮ್ಮು', 'hindu', 'female'), ('ದ್ರುವ', 'hindu', 'male'), ('ಅಂಜು', 'hindu', 'female'), ('ರಾಜಣ್ಣ', 'hindu', 'male'), ('ವಿಕ್ಕಿ', 'hindu', 'male'), ('ಅದಿತಿ', 'hindu', 'female'), ('ವೇದಾಂತ', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ತಿಲಕ', 'hindu', 'male'), ('ಪರಿ', 'hindu', 'female'), ('ಸುಹಾಸಿನಿ', 'hindu', 'female')]",1739,990,1302,866
kn,OgDUBkxy0iE,None,None,None,"[('ಮಿರಾಜಿ', 'hindu', 'male'), ('ವಾಸು', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಜಂಡಿ', 'hindu', 'male'), ('ಚೆಂಡೆ', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಅನು', 'hindu', 'female'), ('ಸರ್', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male')]",1160,617,742,522
kn,On3d_t-uhnU,None,None,None,"[('ಗ್ರಹಣ', 'hindu', 'male'), ('ನರಕ', 'hindu', 'male'), ('ಪ್ರತಿಷ್ಠೆ', 'hindu', 'female'), ('ಶಿವ', 'hindu', 'male'), ('ಉರ್ಮಿಳಾ', 'hindu', 'female'), ('ಯಾಮಿನಿ', 'hindu', 'female'), ('ಬಲಿ', 'hindu', 'male'), ('ಲೋಕ', 'hindu', 'male'), ('ತಕ್ಷಕ', 'hindu', 'male'), ('ನಾಗಮಣಿ', 'hindu', 'female'), ('ಲೌಕಿಕ ಜಗತ್ತು', 'hindu', 'male'), ('ಭೈರವ', 'hindu', 'male'), ('ಶಕ್ತಿ', 'hindu', 'male'), ('ಐಶರಾಮಿ ಜೀವನ', 'hindu', 'male'), ('ಅಮೃತ', 'hindu', 'male'), ('ವಾಸುಕಿ', 'hindu', 'male'), ('ಉಳಿಸಕೊಳ್ಳು', 'hindu', 'male'), ('ಅರ್ಜುನ', 'hindu', 'male'), ('ಸ್ವತ್ತು', 'hindu', 'male'), ('ಪರಶಿವ', 'hindu', 'male'), ('ಆಶೆ', 'hindu', 'female'), ('ಇಚ್ಛೆ', 'hindu', 'female'), ('ಶಾಪ', 'hindu', 'male'), ('ಬಾಳಬೇಕು', 'hindu', 'male'), ('ವಂಶ', 'hindu', 'male')]",1374,734,915,647
kn,OycFBV7qVxg,None,None,None,"[('ನಾಗಲು ಸದ ಮಹಾರಾಜ', 'hindu', 'male'), ('ಆದಿಶೇಷ', 'hindu', 'male'), ('ಶಿವಾನಿ', 'hindu', 'female'), ('ತ್ರಿಶೂರ್', 'hindu', 'male')]",1549,814,1012,697
kn,PHi74pX-vWw,None,None,ಬುದ್ಧಿ,"[('ಚಿಕ್ಕಮ್ಮ', 'hindu', 'female'), ('ಮಮ್ಮಿ', 'hindu', 'female'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ಡ್ಯಾಡಿ', 'hindu', 'male'), ('ಆಂಟಿ', 'hindu', 'female'), ('ಮಾವ', 'hindu', 'male'), ('ವಸು', 'hindu', 'male'), ('ಪಾವನಿ', 'hindu', 'female'), ('ಅಭಿ', 'hindu', 'male'), ('ಹಾರಿಕ', 'hindu', 'male')]",1189,686,829,591
kn,PrfphKfynMk,None,None,ಬುದ್ಧಿ,"[('ಕೆಂಪ', 'hindu', 'male'), ('ವಿಯೋಗಿನಿ ಬಾಬಾ', 'hindu', 'male'), ('ಬಲಿ', 'hindu', 'male'), ('ಮನಿಕಾ', 'hindu', 'female'), ('ಶಂಕರ', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male'), ('ಕಮಲಿ', 'hindu', 'female'), ('ಮಂಗಳಮ್ಮ', 'hindu', 'female'), ('ತಾತ', 'hindu', 'male'), ('ಶಂಭೋ', 'hindu', 'male'), ('ಅನಿಕಾ', 'hindu', 'female')]",1069,632,697,546
kn,Pvzxoeb11JA,None,None,ಬುದ್ಧಿ,"[('ಅಮ್ಮ', 'hindu', 'female'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಮಗ', 'hindu', 'male'), ('ಬಾವ', 'hindu', 'male'), ('ಪ್ರಕೃತಿ', 'hindu', 'female'), ('ಜನನಿ', 'hindu', 'female'), ('ರಮಕಾಂತ ಅಂಕಲ್', 'hindu', 'male'), ('ರಾಘು', 'hindu', 'male'), ('ಮೈತ್ರಿ', 'hindu', 'female'), ('ಅನುಷ್ಕ', 'hindu', 'female')]",1520,715,978,623
kn,QT6bcjUSzZo,None,None,None,"[('ಆದಿತ್ಯ  Aditya', 'hindu', 'male'), ('ಅನನ್ಯ  Anannya', 'hindu', 'female'), ('ಪಾರ್ವತಿ  Parvati', 'hindu', 'female'), ('ಗುರುಗಳು  Gurus', 'hindu', 'male'), ('ಮಹಾಮಂಗಳಾರ್ತಿ  Mahamangalarati', 'hindu', 'female'), ('ಪ್ರಿತು  Prithu', 'hindu', 'male'), ('ಯಜಮಾನರು  Owners', 'hindu', 'male'), ('ಅಖಿಲ  Akhil', 'hindu', 'male'), ('ರಘು  Raghu', 'hindu', 'male')]",1538,815,1039,702
kn,QsYWBrZkN-Q,None,None,None, ,1415,691,910,614
kn,RLIa03cjgBU,None,None,ಬುದ್ಧಿ,"[('ಹೆಂಡ್ತಿ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ಬಾವ', 'hindu', 'male'), ('ಮಗ', 'hindu', 'male'), ('ಗಂಡ', 'hindu', 'male'), ('ಮೋಸ್ಲಿ', 'hindu', 'male'), ('ಮಾವ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ದುರ್ಗಾ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಮಗಳು', 'hindu', 'female'), ('ಕಿಶೋರ್', 'hindu', 'male'), ('ಲೀಲಾ', 'hindu', 'female'), ('ರಾಮ್', 'hindu', 'male'), ('ಕೌಸಲ್ಯ', 'hindu', 'female')]",1699,959,1180,822
kn,RO8c3fXN_pc,None,None,None,"[('ಕನ್ನಡ', 'hindu', 'male')]",1344,759,903,647
kn,RangK-0KpAk,None,None,None,"[('ಮಗಳ', 'hindu', 'female'), ('ಆರ್ಯ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ರಾಜನಂದಿನಿ', 'hindu', 'female'), ('ಶುಭಕರ', 'hindu', 'male'), ('ವಟಾರ', 'hindu', 'male'), ('ಮಗ', 'hindu', 'male'), ('ಸುಬ್ಬಣ್ಣ', 'hindu', 'male'), ('ಸುಪ್ನ', 'hindu', 'female'), ('ಮನೆ', 'hindu', 'male'), ('ಗೌರಿ', 'hindu', 'female'), ('ಯಜಮಾನರೆ', 'hindu', 'male'), ('ಸಿರುಮನೆ', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಹರ್ಷ', 'hindu', 'male'), ('ಕುಂಡಿ', 'hindu', 'male')]",1499,834,1039,724
kn,ReDIV7Z5vgA,None,None,None,"[('ರಮ್ಮ', 'hindu', 'male'), ('ಮೇಡಂ', 'hindu', 'female'), ('ಪೂರ್ಣಿಮ', 'hindu', 'female'), ('ಶುಶೀಲಮ್ಮ', 'hindu', 'female'), ('ಜ್ಯೋತಿ', 'hindu', 'female'), ('ಮಹಾದೇವ', 'hindu', 'male'), ('ಅರುಣ್', 'hindu', 'male'), ('ನಾಣಿ', 'hindu', 'female'), ('ಸರ್', 'hindu', 'male'), ('ಇಶು', 'hindu', 'male')]",1486,747,1006,644
kn,SdQRzTUTWMA,None,None,None,"[('ಸನ್ನಿಧಿ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಆಯುಷಿ', 'hindu', 'female'), ('ತಂಗಿ', 'hindu', 'female'), ('ಟುಬಾ', 'hindu', 'female'), ('ದೊಡ್ಡಕ್ಕ', 'hindu', 'female'), ('ಚಂದ್ರಿಕಾ', 'hindu', 'female'), ('ರಾಧಿಕಾ', 'hindu', 'female'), ('ಅಂಜಲಿ', 'hindu', 'female')]",849,492,599,429
kn,SevbFZvNgGQ,None,None,ಬುದ್ಧಿ,"[('ತಮ್ಮ', 'hindu', 'male'), ('ಚಿದಾನಂದ', 'hindu', 'male'), ('ನಿರಂಜನ', 'hindu', 'male'), ('ಧ್ರುವ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಚಿಕ್ಕಪ್ಪ', 'hindu', 'male'), ('ಭೀಮ', 'hindu', 'male'), ('ಗಂಗಾ', 'hindu', 'female'), ('ಮಂಗೇಶ', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ರಾಮಜಿ', 'hindu', 'male'), ('ಪುರಂಜನ್', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male')]",1937,1018,1395,915
kn,SmOHSzy_vxA,None,None,None,"[('ಹುಡುಗಿ', 'hindu', 'female'), ('ಅತ್ತಿಗೆ', 'hindu', 'female'), ('ಅಣ್ಣಯ್ಯ', 'hindu', 'male'), ('ಸ್ನೇಹ', 'hindu', 'female'), ('ತಾಯಿ', 'hindu', 'female'), ('ಮಂಗಾರಮ್ಮ', 'hindu', 'female'), ('ಪುರ್ವಿ', 'hindu', 'female'), ('ಬಲಣಯ್ಯ', 'hindu', 'male'), ('ಗಂಡ', 'hindu', 'male'), ('ವಸು', 'hindu', 'male'), ('ಬಂಗಾರಮ್ಮ', 'hindu', 'female'), ('ಮಗಳು', 'hindu', 'female'), ('ಹಿರಿಹಣ್ಣಯ್ಯ', 'hindu', 'male')]",1142,686,782,592
kn,T1nfwZy7-Uw,None,None,"ಎಸ್ಟಿ, ಬುದ್ಧಿ","[('ಸುಮ', 'hindu', 'female'), ('ಅವ್ವ', 'hindu', 'female'), ('ನಾಗ', 'hindu', 'male'), ('ಅತ್ತಿಗೆ', 'hindu', 'female'), ('ಸ್ನೇಹ', 'hindu', 'female'), ('ಮೇಷ್ಟ್ರು', 'hindu', 'male'), ('ಬಾವ', 'hindu', 'male'), ('ಡ್ಯಾಡಿ', 'hindu', 'male'), ('ಕಾಳಿ', 'hindu', 'female'), ('ರಂಗನಾಥ', 'hindu', 'male'), ('ಸಿಡಿಆರ್ ಸರ್', 'hindu', 'male'), ('ರಜಿ', 'hindu', 'male'), ('ರಾಜೇಶ್ವರಿ', 'hindu', 'female')]",1328,802,900,677
kn,TQ6UZfqtROg,None,None,None,"[('ಗಟ್ಟಿ', 'hindu', 'male'), ('ಹೆಂಡಿರು', 'hindu', 'female'), ('ಪ್ರೀತಿ', 'hindu', 'female'), ('ಮಗ', 'hindu', 'male'), ('ವಿಚಿತ್ರ', 'hindu', 'male'), ('ತಂಗಿ', 'hindu', 'female'), ('ಅಪ್ಪಿ', 'hindu', 'male'), ('ಗುರು', 'hindu', 'male'), ('ಸಮಾಧಾನ', 'hindu', 'male'), ('ಕನಸು', 'hindu', 'female'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಹುಡುಗಿ', 'hindu', 'female'), ('ರಾತ್ರಿ', 'hindu', 'female'), ('ಕಾರ್ತಿಕ', 'hindu', 'male'), ('ಭಾವ', 'hindu', 'male'), ('ಗಂಡ', 'hindu', 'male'), ('ಮದುವೆ', 'hindu', 'male'), ('ಎದೆನೋವು', 'hindu', 'male'), ('ಪರಿಹಾರ', 'hindu', 'male'), ('ಸೀತಾ', 'hindu', 'female'), ('ಊಟ', 'hindu', 'male'), ('ನಿಶ್ಚಿತರ್ಥ', 'hindu', 'male'), ('ವಾತ್ಸಲ್ಯ', 'hindu', 'female'), ('ಅನುಮಾನ', 'hindu', 'male'), ('ಟಾರ್ಚರ್', 'hindu', 'male'), ('ಲಗ್ನ', 'hindu', 'male'), ('ಲಕ್ಷ್ಮಣ', 'hindu', 'male'), ('ಹುಡುಕ', 'hindu', 'male'), ('ಖುಷಿ', 'hindu', 'female'), ('ಹೆಂಡತೀರು', 'hindu', 'female'), ('ತಾಯಿ', 'hindu', 'female'), ('ಮನೆ', 'hindu', 'male'), ('ದೇವಸ್ಥಾನ', 'hindu', 'male'), ('ಮಗು', 'hindu', 'male'), ('ಸಂತೋಷ', 'hindu', 'male'), ('ಶರೀತ', 'hindu', 'male')]",1322,726,902,635
kn,TSegN-s_QAM,None,None,None,"[('ತಮ್ಮ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ವಿಷ್ಣು', 'hindu', 'male'), ('ಕುತ್ಕೋ', 'hindu', 'male'), ('ಲಕ್ಷ್ಮಿ', 'hindu', 'female'), ('ದುರ್ಗೆ', 'hindu', 'female'), ('ಪವಿತ್ರ', 'hindu', 'female'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ದುರ್ಗಾ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಸರಸ್ವತಿ', 'hindu', 'female'), ('ಲೀಲಾ', 'hindu', 'female'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಗಣೇಶ', 'hindu', 'male'), ('ಶಿವ', 'hindu', 'male'), ('ಏಜೆ', 'hindu', 'male')]",1280,721,877,628
kn,TaoOz4LBaDY,None,None,ಬುದ್ಧಿ,"[('ತಾರಮ್ಮ', 'hindu', 'female'), ('ರಿಷಿ', 'hindu', 'male'), ('ಗೌರಿ', 'hindu', 'female'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಕಮಲಿ', 'hindu', 'female'), ('ಮಂಗಳಮ್ಮ', 'hindu', 'female'), ('ಚಂದ್ರು', 'hindu', 'male'), ('ಸರ್', 'hindu', 'male'), ('ಊರ್ಮಿಳ', 'hindu', 'female')]",1197,629,733,538
